"","word","sentiment","n","date"
"272","genius","positive",7,2021-04-12
"273","holy","positive",7,2021-04-12
"274","ideal","positive",7,2021-04-12
"275","joke","negative",7,2021-04-12
"276","kill","negative",7,2021-04-12
"277","lead","positive",7,2021-04-12
"278","losses","negative",7,2021-04-12
"279","mania","negative",7,2021-04-12
"280","odd","negative",7,2021-04-12
"281","pain","negative",7,2021-04-12
"282","perfectly","positive",7,2021-04-12
"283","progress","positive",7,2021-04-12
"284","rip","negative",7,2021-04-12
"285","risks","negative",7,2021-04-12
"286","scarcity","negative",7,2021-04-12
"287","shock","negative",7,2021-04-12
"288","soft","positive",7,2021-04-12
"289","succeed","positive",7,2021-04-12
"290","supports","positive",7,2021-04-12
"291","woo","positive",7,2021-04-12
"292","worthless","negative",7,2021-04-12
"293","afford","positive",6,2021-04-12
"294","approval","positive",6,2021-04-12
"295","clean","positive",6,2021-04-12
"296","cry","negative",6,2021-04-12
"297","dedicated","positive",6,2021-04-12
"298","destroy","negative",6,2021-04-12
"299","disruptive","negative",6,2021-04-12
"300","dumps","negative",6,2021-04-12
"301","dust","negative",6,2021-04-12
"302","failure","negative",6,2021-04-12
"303","famous","positive",6,2021-04-12
"304","favor","positive",6,2021-04-12
"305","fell","negative",6,2021-04-12
"306","gained","positive",6,2021-04-12
"307","garbage","negative",6,2021-04-12
"308","humble","positive",6,2021-04-12
"309","ignore","negative",6,2021-04-12
"310","instantly","positive",6,2021-04-12
"311","irrelevant","negative",6,2021-04-12
"312","killed","negative",6,2021-04-12
"313","loves","positive",6,2021-04-12
"314","manipulation","negative",6,2021-04-12
"315","noise","negative",6,2021-04-12
"316","overtake","positive",6,2021-04-12
"317","passe","negative",6,2021-04-12
"318","patient","positive",6,2021-04-12
"319","propaganda","negative",6,2021-04-12
"320","proven","positive",6,2021-04-12
"321","rapid","positive",6,2021-04-12
"322","respect","positive",6,2021-04-12
"323","risky","negative",6,2021-04-12
"324","sad","negative",6,2021-04-12
"325","shatter","negative",6,2021-04-12
"326","stronger","positive",6,2021-04-12
"327","superior","positive",6,2021-04-12
"328","trouble","negative",6,2021-04-12
"329","wasting","negative",6,2021-04-12
"330","wins","positive",6,2021-04-12
"331","wisdom","positive",6,2021-04-12
"332","worries","negative",6,2021-04-12
"333","accessible","positive",5,2021-04-12
"334","achievements","positive",5,2021-04-12
"335","approve","positive",5,2021-04-12
"336","autonomous","positive",5,2021-04-12
"337","avalanche","negative",5,2021-04-12
"338","bitch","negative",5,2021-04-12
"339","blah","negative",5,2021-04-12
"340","bored","negative",5,2021-04-12
"341","breakthrough","positive",5,2021-04-12
"342","bug","negative",5,2021-04-12
"343","bullshit","negative",5,2021-04-12
"344","capable","positive",5,2021-04-12
"345","cold","negative",5,2021-04-12
"346","collapse","negative",5,2021-04-12
"347","comfort","positive",5,2021-04-12
"348","crashed","negative",5,2021-04-12
"349","death","negative",5,2021-04-12
"350","decline","negative",5,2021-04-12
"351","declining","negative",5,2021-04-12
"352","downside","negative",5,2021-04-12
"353","exceed","positive",5,2021-04-12
"354","exceptional","positive",5,2021-04-12
"355","fans","positive",5,2021-04-12
"356","fooled","negative",5,2021-04-12
"357","foolish","negative",5,2021-04-12
"358","fortune","positive",5,2021-04-12
"359","fuss","negative",5,2021-04-12
"360","grateful","positive",5,2021-04-12
"361","idiots","negative",5,2021-04-12
"362","killing","negative",5,2021-04-12
"363","lack","negative",5,2021-04-12
"364","longing","negative",5,2021-04-12
"365","losers","negative",5,2021-04-12
"366","loud","negative",5,2021-04-12
"367","loving","positive",5,2021-04-12
"368","motley","negative",5,2021-04-12
"369","nervous","negative",5,2021-04-12
"370","nicely","positive",5,2021-04-12
"371","nonsense","negative",5,2021-04-12
"372","obsolete","negative",5,2021-04-12
"373","optimism","positive",5,2021-04-12
"374","pleased","positive",5,2021-04-12
"375","poised","positive",5,2021-04-12
"376","positively","positive",5,2021-04-12
"377","prize","positive",5,2021-04-12
"378","protection","positive",5,2021-04-12
"379","qualified","positive",5,2021-04-12
"380","reasonable","positive",5,2021-04-12
"381","rejected","negative",5,2021-04-12
"382","revolutionary","positive",5,2021-04-12
"383","ridiculous","negative",5,2021-04-12
"384","robust","positive",5,2021-04-12
"385","rosy","positive",5,2021-04-12
"386","scarce","negative",5,2021-04-12
"387","shortage","negative",5,2021-04-12
"388","steal","negative",5,2021-04-12
"389","stress","negative",5,2021-04-12
"390","thankful","positive",5,2021-04-12
"391","tired","negative",5,2021-04-12
"392","tough","positive",5,2021-04-12
"393","trap","negative",5,2021-04-12
"394","useless","negative",5,2021-04-12
"395","virtue","positive",5,2021-04-12
"396","virus","negative",5,2021-04-12
"397","warm","positive",5,2021-04-12
"398","wealthy","positive",5,2021-04-12
"399","accurate","positive",4,2021-04-12
"400","attacks","negative",4,2021-04-12
"401","benefit","positive",4,2021-04-12
"402","bless","positive",4,2021-04-12
"403","bomb","negative",4,2021-04-12
"404","brave","positive",4,2021-04-12
"405","breach","negative",4,2021-04-12
"406","burned","negative",4,2021-04-12
"407","cancer","negative",4,2021-04-12
"408","champion","positive",4,2021-04-12
"409","chaos","negative",4,2021-04-12
"410","chill","negative",4,2021-04-12
"411","clever","positive",4,2021-04-12
"412","concerned","negative",4,2021-04-12
"413","confused","negative",4,2021-04-12
"414","conservative","negative",4,2021-04-12
"415","conspiracy","negative",4,2021-04-12
"416","correctly","positive",4,2021-04-12
"417","corrupt","negative",4,2021-04-12
"418","crack","negative",4,2021-04-12
"419","craze","negative",4,2021-04-12
"420","delay","negative",4,2021-04-12
"421","disruption","negative",4,2021-04-12
"422","dumping","negative",4,2021-04-12
"423","exceeds","positive",4,2021-04-12
"424","excuses","negative",4,2021-04-12
"425","expire","negative",4,2021-04-12
"426","failed","negative",4,2021-04-12
"427","gorgeous","positive",4,2021-04-12
"428","hack","negative",4,2021-04-12
"429","helpful","positive",4,2021-04-12
"430","hilarious","positive",4,2021-04-12
"431","humor","positive",4,2021-04-12
"432","hurt","negative",4,2021-04-12
"433","idiot","negative",4,2021-04-12
"434","illegal","negative",4,2021-04-12
"435","impossible","negative",4,2021-04-12
"436","inevitably","negative",4,2021-04-12
"437","integrated","positive",4,2021-04-12
"438","legendary","positive",4,2021-04-12
"439","lie","negative",4,2021-04-12
"440","liking","positive",4,2021-04-12
"441","limit","negative",4,2021-04-12
"442","loses","negative",4,2021-04-12
"443","lucrative","positive",4,2021-04-12
"444","madness","negative",4,2021-04-12
"445","masters","positive",4,2021-04-12
"446","pathetic","negative",4,2021-04-12
"447","phenomenal","positive",4,2021-04-12
"448","poverty","negative",4,2021-04-12
"449","productive","positive",4,2021-04-12
"450","pros","positive",4,2021-04-12
"451","proves","positive",4,2021-04-12
"452","rejection","negative",4,2021-04-12
"453","richer","positive",4,2021-04-12
"454","rumors","negative",4,2021-04-12
"455","rut","negative",4,2021-04-12
"456","scary","negative",4,2021-04-12
"457","seamless","positive",4,2021-04-12
"458","securely","positive",4,2021-04-12
"459","silly","negative",4,2021-04-12
"460","slave","negative",4,2021-04-12
"461","smells","negative",4,2021-04-12
"462","smoke","negative",4,2021-04-12
"463","sophisticated","positive",4,2021-04-12
"464","strike","negative",4,2021-04-12
"465","terror","negative",4,2021-04-12
"466","traction","positive",4,2021-04-12
"467","transparent","positive",4,2021-04-12
"468","trash","negative",4,2021-04-12
"469","treasure","positive",4,2021-04-12
"470","unable","negative",4,2021-04-12
"471","unpopular","negative",4,2021-04-12
"472","weird","negative",4,2021-04-12
"473","worried","negative",4,2021-04-12
"474","absurd","negative",3,2021-04-12
"475","abundance","positive",3,2021-04-12
"476","accidental","negative",3,2021-04-12
"477","achievement","positive",3,2021-04-12
"478","addicted","negative",3,2021-04-12
"479","affordable","positive",3,2021-04-12
"480","afraid","negative",3,2021-04-12
"481","appreciates","positive",3,2021-04-12
"482","badly","negative",3,2021-04-12
"483","bent","negative",3,2021-04-12
"484","bias","negative",3,2021-04-12
"485","blind","negative",3,2021-04-12
"486","bloody","negative",3,2021-04-12
"487","burning","negative",3,2021-04-12
"488","clueless","negative",3,2021-04-12
"489","comfortable","positive",3,2021-04-12
"490","competitive","positive",3,2021-04-12
"491","concerns","negative",3,2021-04-12
"492","confusing","negative",3,2021-04-12
"493","consistently","positive",3,2021-04-12
"494","coolest","positive",3,2021-04-12
"495","corruption","negative",3,2021-04-12
"496","crap","negative",3,2021-04-12
"497","crush","negative",3,2021-04-12
"498","crushing","negative",3,2021-04-12
"499","depression","negative",3,2021-04-12
"500","destruction","negative",3,2021-04-12
"501","dire","negative",3,2021-04-12
"502","disagree","negative",3,2021-04-12
"503","dominates","positive",3,2021-04-12
"504","dumped","negative",3,2021-04-12
"505","elite","positive",3,2021-04-12
"506","embarrassing","negative",3,2021-04-12
"507","erase","negative",3,2021-04-12
"508","error","negative",3,2021-04-12
"509","excel","positive",3,2021-04-12
"510","expired","negative",3,2021-04-12
"511","facilitate","positive",3,2021-04-12
"512","faith","positive",3,2021-04-12
"513","favorable","positive",3,2021-04-12
"514","feat","positive",3,2021-04-12
"515","flexibility","positive",3,2021-04-12
"516","flutter","positive",3,2021-04-12
"517","greatness","positive",3,2021-04-12
"518","guidance","positive",3,2021-04-12
"519","hang","negative",3,2021-04-12
"520","happily","positive",3,2021-04-12
"521","haters","negative",3,2021-04-12
"522","hates","negative",3,2021-04-12
"523","heaven","positive",3,2021-04-12
"524","idol","positive",3,2021-04-12
"525","ignorant","negative",3,2021-04-12
"526","improves","positive",3,2021-04-12
"527","inequality","negative",3,2021-04-12
"528","inspiration","positive",3,2021-04-12
"529","inspire","positive",3,2021-04-12
"530","joy","positive",3,2021-04-12
"531","kindly","positive",3,2021-04-12
"532","kindness","positive",3,2021-04-12
"533","limits","negative",3,2021-04-12
"534","logical","positive",3,2021-04-12
"535","loose","negative",3,2021-04-12
"536","loved","positive",3,2021-04-12
"537","magical","positive",3,2021-04-12
"538","manipulate","negative",3,2021-04-12
"539","marvel","positive",3,2021-04-12
"540","master","positive",3,2021-04-12
"541","misses","negative",3,2021-04-12
"542","mistake","negative",3,2021-04-12
"543","mistakes","negative",3,2021-04-12
"544","motivated","positive",3,2021-04-12
"545","murder","negative",3,2021-04-12
"546","mystery","negative",3,2021-04-12
"547","nasty","negative",3,2021-04-12
"548","naughty","negative",3,2021-04-12
"549","oasis","positive",3,2021-04-12
"550","outstanding","positive",3,2021-04-12
"551","overrated","negative",3,2021-04-12
"552","painful","negative",3,2021-04-12
"553","passion","positive",3,2021-04-12
"554","peaceful","positive",3,2021-04-12
"555","plot","negative",3,2021-04-12
"556","poorly","negative",3,2021-04-12
"557","precious","positive",3,2021-04-12
"558","properly","positive",3,2021-04-12
"559","protest","negative",3,2021-04-12
"560","punk","negative",3,2021-04-12
"561","racism","negative",3,2021-04-12
"562","recommendation","positive",3,2021-04-12
"563","recover","positive",3,2021-04-12
"564","recovery","positive",3,2021-04-12
"565","regrets","negative",3,2021-04-12
"566","reputation","positive",3,2021-04-12
"567","ruined","negative",3,2021-04-12
"568","safely","positive",3,2021-04-12
"569","sexy","positive",3,2021-04-12
"570","shady","negative",3,2021-04-12
"571","shocked","negative",3,2021-04-12
"572","skill","positive",3,2021-04-12
"573","smartest","positive",3,2021-04-12
"574","smell","negative",3,2021-04-12
"575","smiling","positive",3,2021-04-12
"576","split","negative",3,2021-04-12
"577","stark","negative",3,2021-04-12
"578","strange","negative",3,2021-04-12
"579","strongest","positive",3,2021-04-12
"580","struggling","negative",3,2021-04-12
"581","stumbles","negative",3,2021-04-12
"582","succes","positive",3,2021-04-12
"583","successfully","positive",3,2021-04-12
"584","suitable","positive",3,2021-04-12
"585","superb","positive",3,2021-04-12
"586","susceptible","negative",3,2021-04-12
"587","sustainability","positive",3,2021-04-12
"588","sweet","positive",3,2021-04-12
"589","swipe","negative",3,2021-04-12
"590","talented","positive",3,2021-04-12
"591","terrible","negative",3,2021-04-12
"592","urgent","negative",3,2021-04-12
"593","utterly","negative",3,2021-04-12
"594","violent","negative",3,2021-04-12
"595","wasted","negative",3,2021-04-12
"596","accomplish","positive",2,2021-04-12
"597","advocates","positive",2,2021-04-12
"598","amazed","positive",2,2021-04-12
"599","annoying","negative",2,2021-04-12
"600","antiquated","negative",2,2021-04-12
"601","appeal","positive",2,2021-04-12
"602","appreciated","positive",2,2021-04-12
"603","attractive","positive",2,2021-04-12
"604","awsome","positive",2,2021-04-12
"605","beautifully","positive",2,2021-04-12
"606","beckons","positive",2,2021-04-12
"607","beg","negative",2,2021-04-12
"608","bother","negative",2,2021-04-12
"609","burns","negative",2,2021-04-12
"610","bust","negative",2,2021-04-12
"611","celebrate","positive",2,2021-04-12
"612","charitable","positive",2,2021-04-12
"613","chatter","negative",2,2021-04-12
"614","cheapest","positive",2,2021-04-12
"615","choke","negative",2,2021-04-12
"616","choppy","negative",2,2021-04-12
"617","clarity","positive",2,2021-04-12
"618","compatible","positive",2,2021-04-12
"619","complacent","negative",2,2021-04-12
"620","complain","negative",2,2021-04-12
"621","complaint","negative",2,2021-04-12
"622","complicated","negative",2,2021-04-12
"623","concern","negative",2,2021-04-12
"624","confuse","negative",2,2021-04-12
"625","constructive","positive",2,2021-04-12
"626","convincing","positive",2,2021-04-12
"627","criminal","negative",2,2021-04-12
"628","criticism","negative",2,2021-04-12
"629","critics","negative",2,2021-04-12
"630","crushed","negative",2,2021-04-12
"631","dangerous","negative",2,2021-04-12
"632","debasement","negative",2,2021-04-12
"633","decent","positive",2,2021-04-12
"634","defeat","positive",2,2021-04-12
"635","defensive","negative",2,2021-04-12
"636","delayed","negative",2,2021-04-12
"637","demise","negative",2,2021-04-12
"638","desperate","negative",2,2021-04-12
"639","destructive","negative",2,2021-04-12
"640","deviation","negative",2,2021-04-12
"641","devil","negative",2,2021-04-12
"642","died","negative",2,2021-04-12
"643","dies","negative",2,2021-04-12
"644","din","negative",2,2021-04-12
"645","disaster","negative",2,2021-04-12
"646","dominate","positive",2,2021-04-12
"647","doomsday","negative",2,2021-04-12
"648","doubts","negative",2,2021-04-12
"649","dropout","negative",2,2021-04-12
"650","drought","negative",2,2021-04-12
"651","effectively","positive",2,2021-04-12
"652","encouraging","positive",2,2021-04-12
"653","enemy","negative",2,2021-04-12
"654","engaging","positive",2,2021-04-12
"655","enjoying","positive",2,2021-04-12
"656","entertaining","positive",2,2021-04-12
"657","explosive","negative",2,2021-04-12
"658","extraordinary","positive",2,2021-04-12
"659","fairly","positive",2,2021-04-12
"660","fairness","positive",2,2021-04-12
"661","fallen","negative",2,2021-04-12
"662","false","negative",2,2021-04-12
"663","fascinating","positive",2,2021-04-12
"664","fault","negative",2,2021-04-12
"665","favour","positive",2,2021-04-12
"666","fearful","negative",2,2021-04-12
"667","flee","negative",2,2021-04-12
"668","flexible","positive",2,2021-04-12
"669","freeze","negative",2,2021-04-12
"670","frenzy","negative",2,2021-04-12
"671","frozen","negative",2,2021-04-12
"672","futuristic","positive",2,2021-04-12
"673","grate","negative",2,2021-04-12
"674","grumpy","negative",2,2021-04-12
"675","guarantee","positive",2,2021-04-12
"676","hater","negative",2,2021-04-12
"677","honored","positive",2,2021-04-12
"678","hopeful","positive",2,2021-04-12
"679","illicit","negative",2,2021-04-12
"680","impending","negative",2,2021-04-12
"681","improved","positive",2,2021-04-12
"682","improvement","positive",2,2021-04-12
"683","improvements","positive",2,2021-04-12
"684","inflationary","negative",2,2021-04-12
"685","influential","positive",2,2021-04-12
"686","insignificance","negative",2,2021-04-12
"687","irresponsible","negative",2,2021-04-12
"688","jerky","negative",2,2021-04-12
"689","knowledgeable","positive",2,2021-04-12
"690","kudos","positive",2,2021-04-12
"691","lagging","negative",2,2021-04-12
"692","lazy","negative",2,2021-04-12
"693","lengthy","negative",2,2021-04-12
"694","lies","negative",2,2021-04-12
"695","loser","negative",2,2021-04-12
"696","lying","negative",2,2021-04-12
"697","masterpiece","positive",2,2021-04-12
"698","maturity","positive",2,2021-04-12
"699","mess","negative",2,2021-04-12
"700","misinformed","negative",2,2021-04-12
"701","naive","negative",2,2021-04-12
"702","neat","positive",2,2021-04-12
"703","nightmare","negative",2,2021-04-12
"704","openly","positive",2,2021-04-12
"705","outperform","positive",2,2021-04-12
"706","outperforming","positive",2,2021-04-12
"707","outperforms","positive",2,2021-04-12
"708","overdue","negative",2,2021-04-12
"709","overtaking","positive",2,2021-04-12
"710","passionate","positive",2,2021-04-12
"711","portable","positive",2,2021-04-12
"712","posh","positive",2,2021-04-12
"713","prefers","positive",2,2021-04-12
"714","priceless","positive",2,2021-04-12
"715","prison","negative",2,2021-04-12
"716","progressive","positive",2,2021-04-12
"717","protests","negative",2,2021-04-12
"718","radical","negative",2,2021-04-12
"719","rage","negative",2,2021-04-12
"720","rational","positive",2,2021-04-12
"721","readily","positive",2,2021-04-12
"722","reckless","negative",2,2021-04-12
"723","reclaim","positive",2,2021-04-12
"724","recommendations","positive",2,2021-04-12
"725","refreshing","positive",2,2021-04-12
"726","refund","positive",2,2021-04-12
"727","refuses","negative",2,2021-04-12
"728","regard","positive",2,2021-04-12
"729","reject","negative",2,2021-04-12
"730","rejects","negative",2,2021-04-12
"731","relief","positive",2,2021-04-12
"732","resilient","positive",2,2021-04-12
"733","retarded","negative",2,2021-04-12
"734","retract","negative",2,2021-04-12
"735","revenge","negative",2,2021-04-12
"736","rewarding","positive",2,2021-04-12
"737","rough","negative",2,2021-04-12
"738","scare","negative",2,2021-04-12
"739","selfish","negative",2,2021-04-12
"740","sharp","positive",2,2021-04-12
"741","sick","negative",2,2021-04-12
"742","simplistic","negative",2,2021-04-12
"743","slowed","negative",2,2021-04-12
"744","smarter","positive",2,2021-04-12
"745","smash","negative",2,2021-04-12
"746","sneak","negative",2,2021-04-12
"747","spilling","negative",2,2021-04-12
"748","stagnant","negative",2,2021-04-12
"749","straightforward","positive",2,2021-04-12
"750","stranger","negative",2,2021-04-12
